label,text
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Your Amazon order #1440 has shipped and will arrive by tomorrow.
legitimate,Your Amazon order #1439 has shipped and will arrive by tomorrow.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Can you please review this code PR when you have a moment?
phishing,Action Required: Verify your email address urgent to avoid service interruption.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Final Notice: Your invoice #9298 is overdue. Download the attached PDF to view details.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password urgent immediately.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Are you available for a quick sync later today?
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Can you please review this code PR when you have a moment?
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Please find the meeting minutes attached for your review.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Please find the meeting minutes attached for your review.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Are you available for a quick sync later today?
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Final Notice: Your invoice #7837 is overdue. Download the attached PDF to view urgent details.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Are you available for a quick sync later today?
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Exclusive offer! Buy cheap urgent medications online without prescription.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Urgent: Your account has urgent been suspended. Click here to verify your identity.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your Amazon order #1658 has shipped and will arrive by tomorrow.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Congratulations! You are our urgent lucky winner today. Click here to claim your reward.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your Netflix subscription has expired. Update your urgent payment details to continue watching.
phishing,Action Required: Verify your email urgent address to avoid service interruption.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Warning: Your mailbox is almost full. urgent Upgrade your storage by clicking the link.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now. urgent
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Please find the meeting minutes attached for your review.
phishing,Security urgent Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Your Amazon order #9064 has shipped and will arrive by tomorrow.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Final Notice: Your invoice #4111 is overdue. Download the attached PDF to view details.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your Amazon order #9153 has shipped and will arrive by tomorrow.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Final Notice: Your invoice #5162 is overdue. Download the attached PDF to view details.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Please find the meeting minutes attached for your review.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Can you please review this code PR when you have a moment?
phishing,Final Notice: Your invoice #9375 is overdue. Download the attached PDF to view details.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Final Notice: Your invoice #1867 is overdue. Download the attached PDF to view details.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Please find the meeting minutes attached for your review.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your PayPal account is restricted. Please urgent update your billing information within 24 hours.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Urgent: Your account has been suspended. Click here to verify your identity. urgent
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Your Amazon order #5186 has shipped and will arrive by tomorrow.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Please find the meeting minutes attached for your review.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Are you available for a quick sync later today?
phishing,You have a pending tax refund. Click here to fill out the form and claim your money. urgent
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Your Amazon order #9977 has shipped and will arrive by tomorrow.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money. urgent
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Can you please review this code PR when you have a moment?
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Are you available for a quick sync later today?
legitimate,Please find the meeting minutes attached for your review.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Are you available for a quick sync later today?
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Exclusive offer! Buy urgent cheap medications online without prescription.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Are you available for a quick sync later today?
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Please find the meeting minutes attached for your review.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching. urgent
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Action Required: Verify your urgent email address to avoid service interruption.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Your Amazon order #3063 has shipped and will arrive by tomorrow.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Are you available for a quick sync later today?
phishing,Final Notice: Your invoice #7522 is overdue. Download the attached PDF to view details.
phishing,Your PayPal account is urgent restricted. Please update your billing information within 24 hours.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Security Alert: We detected unusual login activity on your account. Reset your urgent password immediately.
legitimate,Your Amazon order #7299 has shipped and will arrive by tomorrow.
phishing,Your Netflix subscription has expired. Update your payment details to continue urgent watching.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Please find the meeting minutes attached for your review.
phishing,urgent You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Action urgent Required: Verify your email address to avoid service interruption.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Are you available for a quick sync later today?
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Your urgent Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Final Notice: Your invoice #2059 is overdue. Download the attached PDF to view details.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Security Alert: We detected unusual login activity urgent on your account. Reset your password immediately.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at urgent this link.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your Amazon order #3781 has shipped and will arrive by tomorrow.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Security Alert: We detected unusual login urgent activity on your account. Reset your password immediately.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Warning: Your mailbox is urgent almost full. Upgrade your storage by clicking the link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Final Notice: Your invoice #5538 is overdue. Download the attached PDF to view details.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Are you available for a quick sync later today?
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Final Notice: Your invoice #4278 is overdue. Download the attached PDF to view details.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have urgent a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Alert: Someone tried to access your bank account urgent from a new device. Secure it now.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,"Dear customer, your package could not be delivered. Pay the urgent shipping fee here."
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
