label,text
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Security Alert: We detected unusual login activity on your account. Reset urgent your password immediately.
legitimate,Your Amazon order #7895 has shipped and will arrive by tomorrow.
phishing,Final Notice: Your invoice #1810 is overdue. Download the attached PDF to view details. urgent
phishing,Your Netflix subscription has expired. Update your payment details to continue watching. urgent
phishing,Final Notice: Your invoice #7411 is overdue. Download the attached PDF to view details.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Netflix subscription has expired. Update your urgent payment details to continue watching.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours. urgent
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Can you please review this code PR when you have a moment?
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now. urgent
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Final Notice: Your invoice #7184 is overdue. Download the attached PDF to view details.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Your Amazon order #7900 has shipped and will arrive by tomorrow.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Your Amazon order #9219 has shipped and will arrive by tomorrow.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Action Required: Verify urgent your email address to avoid service interruption.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your urgent Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,urgent Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Can you please review this code PR when you have a moment?
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Your Netflix subscription has urgent expired. Update your payment details to continue watching.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Please find the meeting minutes attached for your review.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Please find the meeting minutes attached for your review.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Are you available for a quick sync later today?
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Are you available for a quick sync later today?
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,urgent Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Please find the meeting minutes attached for your review.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Final Notice: Your invoice #8347 is overdue. Download urgent the attached PDF to view details.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Action Required: urgent Verify your email address to avoid service interruption.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Are you available for a quick sync later today?
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Your Amazon order #4839 has shipped and will arrive by tomorrow.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your Netflix subscription has expired. Update your payment details to continue urgent watching.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Exclusive offer! Buy cheap medications online urgent without prescription.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here. urgent"
phishing,Warning: Your urgent mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Are you available for a quick sync later today?
legitimate,Can you please review this code PR when you have a moment?
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,You have won a $1000 Walmart gift card! urgent Claim your prize now at this link.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Alert: Someone tried to access your bank account urgent from a new device. Secure it now.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee urgent here."
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Can you please review this code PR when you have a moment?
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your Amazon order #5714 has shipped and will arrive by tomorrow.
phishing,Your Apple urgent ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Warning: Your mailbox is urgent almost full. Upgrade your storage by clicking the link.
legitimate,Your Amazon order #4915 has shipped and will arrive by tomorrow.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Your PayPal account is urgent restricted. Please update your billing information within 24 hours.
phishing,Your PayPal account is restricted. urgent Please update your billing information within 24 hours.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Final Notice: Your invoice #2804 is overdue. Download the attached PDF to view details.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Alert: Someone tried to access your bank account from a new device. urgent Secure it now.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,"Dear customer, your package urgent could not be delivered. Pay the shipping fee here."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your Netflix subscription has expired. urgent Update your payment details to continue watching.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Are you available for a quick sync later today?
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Please review the attached secure document from HR urgent regarding your salary update.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be urgent delivered. Pay the shipping fee here."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,You have won a $1000 Walmart gift card! Claim urgent your prize now at this link.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Can you please review this code PR when you have a moment?
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Are you available for a quick sync later today?
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Congratulations! You are our lucky winner today. Click here urgent to claim your reward.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Your Amazon order #3557 has shipped and will arrive by tomorrow.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your Apple ID has been locked for security reasons. Verify your account at urgent the link below.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Please review the attached secure document from HR urgent regarding your salary update.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Please review the attached urgent secure document from HR regarding your salary update.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Are you available for a quick sync later today?
legitimate,Your Amazon order #6877 has shipped and will arrive by tomorrow.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Are you available for a quick sync later today?
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your Apple ID has been locked urgent for security reasons. Verify your account at the link below.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Are you available for a quick sync later today?
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Congratulations! You are our lucky urgent winner today. Click here to claim your reward.
phishing,Your Netflix subscription has expired. Update urgent your payment details to continue watching.
legitimate,Please find the meeting minutes attached for your review.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Can you please review this code PR when you have a moment?
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Are you available for a quick sync later today?
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Final Notice: Your invoice #4042 is overdue. Download the attached PDF to view details.
legitimate,Please find the meeting minutes attached for your review.
phishing,Warning: urgent Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your urgent Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Your Amazon order #5885 has shipped and will arrive by tomorrow.
phishing,Final Notice: Your invoice #8607 is overdue. Download the attached PDF to view details.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"Dear customer, your package could not urgent be delivered. Pay the shipping fee here."
phishing,Congratulations! You are our lucky winner urgent today. Click here to claim your reward.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Urgent: Your account has been suspended. Click here to verify urgent your identity.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Please urgent review the attached secure document from HR regarding your salary update.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Are you available for a quick sync later today?
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Final Notice: Your invoice #9165 is overdue. Download the attached PDF to view details.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by urgent clicking the link.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Your Amazon order #8753 has shipped and will arrive by tomorrow.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
