label,text
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Are you available for a quick sync later today?
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Final Notice: Your invoice #4816 is overdue. Download the attached PDF to view details.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Action Required: Verify your email address to avoid service urgent interruption.
phishing,Your PayPal account is restricted. Please update your billing information urgent within 24 hours.
phishing,You have a pending tax refund. Click here urgent to fill out the form and claim your money.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Your Amazon order #5405 has shipped and will arrive by tomorrow.
phishing,Exclusive offer! Buy cheap medications online urgent without prescription.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Please find the meeting minutes attached for your review.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Please find the meeting minutes attached for your review.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,You urgent have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Are you available for a quick sync later today?
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Your Amazon order #6017 has shipped and will arrive by tomorrow.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,You have a pending tax refund. Click here to fill out the urgent form and claim your money.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Final Notice: Your invoice #2456 is overdue. Download the attached PDF to view urgent details.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Action urgent Required: Verify your email address to avoid service interruption.
phishing,Final Notice: Your invoice #9304 is overdue. Download the attached PDF to view details.
phishing,Final Notice: Your invoice #8810 is overdue. Download the attached PDF to view details.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Your PayPal urgent account is restricted. Please update your billing information within 24 hours.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Alert: Someone tried to access your bank account urgent from a new device. Secure it now.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Please find the meeting minutes attached for your review.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Please find the meeting minutes attached for your review.
phishing,"Dear customer, your package could urgent not be delivered. Pay the shipping fee here."
phishing,Exclusive urgent offer! Buy cheap medications online without prescription.
phishing,urgent Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Your Amazon order #8446 has shipped and will arrive by tomorrow.
legitimate,Are you available for a quick sync later today?
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Are you available for a quick sync later today?
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately. urgent
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,urgent Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Security Alert: We urgent detected unusual login activity on your account. Reset your password immediately.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,urgent You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. urgent Secure it now.
phishing,Your Netflix subscription has expired. Update your payment details to urgent continue watching.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Please find the meeting minutes attached for your review.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here. urgent"
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Please find the meeting minutes attached for your review.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Final Notice: Your invoice #3364 is overdue. Download the attached PDF to view details.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Your Amazon order #9133 has shipped and will arrive by tomorrow.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your Amazon order #3277 has shipped and will arrive by tomorrow.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,You urgent have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Exclusive offer! urgent Buy cheap medications online without prescription.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Final Notice: Your invoice #8017 is overdue. Download the attached PDF to view details.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Your Amazon order #4094 has shipped and will arrive by tomorrow.
legitimate,Please find the meeting minutes attached for your review.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Final Notice: Your invoice #8161 is overdue. Download the attached PDF to urgent view details.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your Amazon order #1131 has shipped and will arrive by tomorrow.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Exclusive offer! Buy cheap medications urgent online without prescription.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Are you available for a quick sync later today?
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Final urgent Notice: Your invoice #3354 is overdue. Download the attached PDF to view details.
legitimate,Your Amazon order #1094 has shipped and will arrive by tomorrow.
phishing,"Dear customer, your package could not be delivered. Pay the shipping urgent fee here."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Please find the meeting minutes attached for your review.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Are you available for a quick sync later today?
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Final Notice: Your invoice #5201 is overdue. Download the attached PDF to view details.
phishing,Security Alert: We detected unusual login activity on your account. urgent Reset your password immediately.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your Amazon order #8524 has shipped and will arrive by tomorrow.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Can you please review this code PR when you have a moment?
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Are you available for a quick sync later today?
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,You have a pending tax refund. Click here urgent to fill out the form and claim your money.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your Amazon order #5613 has shipped and will arrive by tomorrow.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your Amazon order #3485 has shipped and will arrive by tomorrow.
legitimate,Can you please review this code PR when you have a moment?
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your Apple ID has been locked urgent for security reasons. Verify your account at the link below.
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Are you available for a quick sync later today?
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Final Notice: Your invoice #2241 is overdue. Download the attached PDF to view details.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Congratulations! You are our lucky winner today. Click here to claim urgent your reward.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now. urgent
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Are you available for a quick sync later today?
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Are you available for a quick sync later today?
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Final Notice: Your invoice #1324 is overdue. Download the attached PDF to view details.
phishing,Security Alert: We detected unusual urgent login activity on your account. Reset your password immediately.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Can you please review this code PR when you have a moment?
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Your Amazon order #7344 has shipped and will arrive by tomorrow.
phishing,Final Notice: Your invoice #8320 is overdue. Download the attached PDF to view details.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Your Amazon order #8606 has shipped and will arrive by tomorrow.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Please review the urgent attached secure document from HR regarding your salary update.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Final Notice: Your invoice #1157 is overdue. Download the attached PDF urgent to view details.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Congratulations! You are urgent our lucky winner today. Click here to claim your reward.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Warning: Your mailbox is almost full. urgent Upgrade your storage by clicking the link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Are you available for a quick sync later today?
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Final Notice: Your invoice #4457 is overdue. Download the attached PDF to view details.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your Amazon order #4046 has shipped and will arrive by tomorrow.
phishing,Security Alert: We detected unusual login activity on your account. Reset urgent your password immediately.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Are you available for a quick sync later today?
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Final Notice: Your invoice #8734 is overdue. Download the attached PDF to view details.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the urgent link.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,Are you available for a quick sync later today?
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Are you available for a quick sync later today?
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Your Amazon order #4094 has shipped and will arrive by tomorrow.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Please find the meeting minutes attached for your review.
phishing,Final Notice: Your invoice #8461 is overdue. Download the attached PDF to view details.
legitimate,Thank you for your recent purchase. Your receipt is attached.
